=== DATABASE OVERVIEW ===
 total_tables | total_size 
--------------+------------
          163 | 11 MB
(1 row)


=== CORE STORYTELLING DATA ===

=== ALL TABLES WITH SIZES ===
             tablename              |    size    | columns 
------------------------------------+------------+---------
 stories                            | 440 kB     |      24
 quotes                             | 432 kB     |      14
 airtable_quotes                    | 328 kB     |       7
 profiles                           | 240 kB     |      55
 document_chunks                    | 232 kB     |      33
 document_quotes                    | 224 kB     |      52
 document_themes                    | 200 kB     |      35
 audit_log                          | 144 kB     |      16
 media_usage_tracking               | 144 kB     |      14
 sync_events                        | 128 kB     |      18
 stories_media_associations         | 128 kB     |       9
 financial_transactions             | 128 kB     |      50
 global_themes                      | 128 kB     |      19
 rd_activity_log                    | 112 kB     |      15
 research_collections               | 112 kB     |      32
 test_cases                         | 112 kB     |      21
 profile_organizations              | 112 kB     |      10
 research_projects                  | 112 kB     |      33
 collection_documents               | 96 kB      |      17
 research_collaborations            | 96 kB      |      25
 data_access_log                    | 96 kB      |      17
 replication_config                 | 96 kB      |      27
 collaborative_annotations          | 96 kB      |      22
 document_change_log                | 96 kB      |      24
 document_edit_sessions             | 96 kB      |      21
 migration_locks                    | 96 kB      |      15
 migration_phases                   | 96 kB      |      28
 documents                          | 96 kB      |      51
 ai_models                          | 96 kB      |      29
 analysis_results                   | 96 kB      |      17
 analysis_sessions                  | 96 kB      |      35
 user_sessions                      | 96 kB      |      19
 cultural_tags                      | 96 kB      |      15
 media_assets                       | 88 kB      |      21
 document_collections               | 88 kB      |      17
 xero_contacts                      | 88 kB      |      36
 categorisation_rules               | 80 kB      |      12
 document_tags                      | 80 kB      |      14
 test_suites                        | 80 kB      |      16
 zero_downtime_strategies           | 80 kB      |      18
 document_relationships             | 80 kB      |      11
 research_milestones                | 80 kB      |      22
 document_collection_items          | 80 kB      |      11
 document_versions                  | 80 kB      |      15
 locations                          | 80 kB      |       7
 document_tag_assignments           | 72 kB      |       9
 activity_feed                      | 72 kB      |      23
 xero_transactions                  | 72 kB      |      23
 discovered_subscriptions           | 72 kB      |      18
 financial_intelligence_insights    | 72 kB      |      25
 organization_invitations           | 64 kB      |      12
 backup_cleanup_log                 | 64 kB      |      18
 data_quality_rules                 | 64 kB      |      20
 schema_migrations                  | 64 kB      |      28
 data_governance_policies           | 64 kB      |      23
 data_lineage                       | 64 kB      |      19
 bas_tracking                       | 64 kB      |      32
 replication_monitoring             | 56 kB      |      18
 annual_reports                     | 56 kB      |      51
 document_comments                  | 56 kB      |      34
 organization_members               | 56 kB      |      15
 bank_transfers                     | 56 kB      |      11
 comments                           | 56 kB      |      36
 monitoring_config                  | 48 kB      |      21
 chunk_relationships                | 48 kB      |      10
 chunk_topics                       | 48 kB      |      12
 communities                        | 48 kB      |       7
 theme_relationships                | 48 kB      |      13
 quote_relationships                | 48 kB      |      13
 model_performance_metrics          | 48 kB      |      21
 search_configurations              | 48 kB      |      17
 search_facets                      | 48 kB      |      17
 notifications                      | 48 kB      |      24
 user_presence                      | 48 kB      |      18
 document_edits                     | 48 kB      |      25
 realtime_cursors                   | 48 kB      |      15
 database_indexes                   | 48 kB      |      24
 load_balancer_config               | 48 kB      |      24
 connection_pools                   | 48 kB      |      32
 backup_config                      | 48 kB      |      25
 disaster_recovery_config           | 48 kB      |      21
 api_endpoints                      | 48 kB      |      29
 api_configurations                 | 48 kB      |      23
 webhook_configurations             | 48 kB      |      23
 api_resolvers                      | 48 kB      |      21
 data_quality_metrics               | 48 kB      |      18
 bronze_stories_raw                 | 48 kB      |      14
 organizations                      | 48 kB      |       4
 gallery_media_associations         | 48 kB      |       8
 galleries                          | 48 kB      |       8
 profile_media_associations         | 48 kB      |      11
